"0001","990010","”‘½‰wVOˆäƒrƒ‹‘O","‚Í‚©‚½‚¦‚«‚µ‚ñ‚İ‚Â‚¢‚Ñ‚é‚Ü‚¦","Hakata Sta.","401323","B","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0002","0010","¼“S•Ÿ‰ª(“V_)","‚É‚µ‚Ä‚Â‚Ó‚­‚¨‚©‚Ä‚ñ‚¶‚ñ","Nishitetsu Fukuoka(Tenjin) Sta.","401331","B","33.589506","130.399125","•Ÿ‰ªs’†‰›‹æ","‚Ó‚­‚¨‚©‚µ‚¿‚ã‚¤‚¨‚¤‚­","Fukuokashi chuoku"
"0002","0020","–ò‰@","‚â‚­‚¢‚ñ","Yakuin Sta.","401331","B","33.58246","130.401675","•Ÿ‰ªs’†‰›‹æ","‚Ó‚­‚¨‚©‚µ‚¿‚ã‚¤‚¨‚¤‚­","Fukuokashi chuoku"
"0002","0030","¼“S•½”ö","‚É‚µ‚Ä‚Â‚Ğ‚ç‚¨","Nishitetsu Hirao Sta.","401331","B","33.573961","130.405976","•Ÿ‰ªs’†‰›‹æ","‚Ó‚­‚¨‚©‚µ‚¿‚ã‚¤‚¨‚¤‚­","Fukuokashi chuoku"
"0002","0040","‚‹{","‚½‚©‚İ‚â","Takamiya Sta.","401340","B","33.567082","130.414668","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0002","0050","‘å‹´","‚¨‚¨‚Í‚µ","Ohashi Sta.","401340","B","33.559129","130.426564","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0002","0060","ˆäK","‚¢‚¶‚è","Ijiri Sta.","401340","B","33.552196","130.443316","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0002","0070","GéMŒG","‚´‚Á‚µ‚å‚Ì‚­‚Ü","Zasshonokuma Sta.","401323","B","33.547148","130.462938","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0002","0075","÷•À–Ø","‚³‚­‚ç‚È‚İ‚«","Sakuranamiki Sta.","401323","B","33.544684","130.466481","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0002","0080","t“úŒ´","‚©‚·‚ª‚Î‚é","Kasugabaru Sta.","402184","B","33.538255","130.472849","t“ús","‚©‚·‚ª‚µ","Kasugashi"
"0002","0090","”’–ØŒ´","‚µ‚ç‚«‚Î‚é","Shirakibaru Sta.","402192","B","33.528602","130.482611","‘å–ìés","‚¨‚¨‚Ì‚¶‚å‚¤‚µ","Onojoshi"
"0002","0100","‰º‘å—˜","‚µ‚à‚¨‚¨‚è","Shimoori Sta.","402192","B","33.522365","130.489238","‘å–ìés","‚¨‚¨‚Ì‚¶‚å‚¤‚µ","Onojoshi"
"0002","0110","“s•{˜O‘O","‚Æ‚Ó‚ë‚¤‚Ü‚¦","Tofuro-mae Sta.","402214","B","33.511891","130.507599","‘¾É•{s","‚¾‚´‚¢‚Ó‚µ","Dazaifushi"
"0002","0120","¼“S“ñ“ús","‚É‚µ‚Ä‚Â‚Ó‚Â‚©‚¢‚¿","Nishitetsu Futsukaichi Sta.","402176","B","33.501845","130.518001","’}‡–ìs","‚¿‚­‚µ‚Ì‚µ","Chikushinoshi"
"0002","0125","‡","‚Ş‚ç‚³‚«","Murasaki Sta.","402176","B","33.495784","130.522751","’}‡–ìs","‚¿‚­‚µ‚Ì‚µ","Chikushinoshi"
"0002","0130","’©‘qŠX“¹","‚ ‚³‚­‚ç‚ª‚¢‚Ç‚¤","Asakura Gaido Sta.","402176","B","33.484139","130.532559","’}‡–ìs","‚¿‚­‚µ‚Ì‚µ","Chikushinoshi"
"0002","0140","÷‘ä","‚³‚­‚ç‚¾‚¢","Sakuradai Sta.","402176","B","33.471801","130.542158","’}‡–ìs","‚¿‚­‚µ‚Ì‚µ","Chikushinoshi"
"0002","0150","’}‡","‚¿‚­‚µ","Chikushi Sta.","402176","B","33.462811","130.553078","’}‡–ìs","‚¿‚­‚µ‚Ì‚µ","Chikushinoshi"
"0002","0160","’ÃŒÃ","‚Â‚±","Tsuko Sta.","402168","B","33.446374","130.565422","¬ŒSs","‚¨‚²‚¨‚è‚µ","Ogoorishi"
"0002","0170","O‘‚ª‹u","‚İ‚­‚É‚ª‚¨‚©","Mikunigaoka Sta.","402168","B","33.436729","130.562972","¬ŒSs","‚¨‚²‚¨‚è‚µ","Ogoorishi"
"0002","0180","O‘ò","‚İ‚Â‚³‚í","Mitsusawa Sta.","402168","B","33.423145","130.560224","¬ŒSs","‚¨‚²‚¨‚è‚µ","Ogoorishi"
"0002","0190","‘å•Û","‚¨‚¨‚Ù","Oho Sta.","402168","B","33.411603","130.557961","¬ŒSs","‚¨‚²‚¨‚è‚µ","Ogoorishi"
"0002","0200","¼“S¬ŒS","‚É‚µ‚Ä‚Â‚¨‚²‚¨‚è","Nishitetsu Ogori Sta.","402168","B","33.396398","130.553531","¬ŒSs","‚¨‚²‚¨‚è‚µ","Ogoorishi"
"0002","0210","’[ŠÔ","‚Í‚½‚Ü","Hatama Sta.","402168","B","33.378254","130.550626","¬ŒSs","‚¨‚²‚¨‚è‚µ","Ogoorishi"
"0002","0220","–¡â","‚ ‚¶‚³‚©","Ajisaka Sta.","402168","B","33.353194","130.54065","¬ŒSs","‚¨‚²‚¨‚è‚µ","Ogoorishi"
"0002","0230","‹{‚Ìw","‚İ‚â‚Ì‚¶‚ñ","Miyanojin Sta.","402036","B","33.329171","130.530674","‹v—¯•Äs","‚­‚é‚ß‚µ","Kurumeshi"
"0002","0240","‹ùŒ´","‚­‚µ‚í‚ç","Kushiwara Sta.","402036","B","33.31957","130.524332","‹v—¯•Äs","‚­‚é‚ß‚µ","Kurumeshi"
"0002","0250","¼“S‹v—¯•Ä","‚É‚µ‚Ä‚Â‚­‚é‚ß","Nishitetsu Kurume Sta.","402036","B","33.312329","130.521017","‹v—¯•Äs","‚­‚é‚ß‚µ","Kurumeshi"
"0002","0260","‰Ô”¨","‚Í‚È‚Î‚½‚¯","Hanabatake Sta.","402036","B","33.305881","130.515097","‹v—¯•Äs","‚­‚é‚ß‚µ","Kurumeshi"
"0002","0270","¹ƒ}ƒŠƒA•a‰@‘O","‚¹‚¢‚Ü‚è‚ ‚Ñ‚å‚¤‚¢‚ñ‚Ü‚¦","St.Mary's Hospital Sta.","402036","B","33.302059","130.510137","‹v—¯•Äs","‚­‚é‚ß‚µ","Kurumeshi"
"0002","0280","’Ã•Ÿ","‚Â‚Ô‚­","Tsubuku Sta.","402036","B","33.297081","130.498219","‹v—¯•Äs","‚­‚é‚ß‚µ","Kurumeshi"
"0002","0290","ˆÀ•","‚â‚·‚½‚¯","Yasutake Sta.","402036","B","33.286476","130.489125","‹v—¯•Äs","‚­‚é‚ß‚µ","Kurumeshi"
"0002","0300","‘å‘P›","‚¾‚¢‚º‚ñ‚¶","Daizenji Sta.","402036","B","33.270721","130.473999","‹v—¯•Äs","‚­‚é‚ß‚µ","Kurumeshi"
"0002","0310","Oàk","‚İ‚¸‚Ü","Mizuma Sta.","402036","B","33.25612","130.469514","‹v—¯•Äs","‚­‚é‚ß‚µ","Kurumeshi"
"0002","0320","Œ¢’Ë","‚¢‚Ê‚Ã‚©","Inuzuka Sta.","402036","B","33.2474","130.462915","‹v—¯•Äs","‚­‚é‚ß‚µ","Kurumeshi"
"0002","0330","‘åa","‚¨‚¨‚İ‚¼","Omizo Sta.","405221","B","33.226984","130.449785","OàkŒS‘å–Ø’¬","‚İ‚¸‚Ü‚®‚ñ‚¨‚¨‚«‚Ü‚¿","Mizumagun Okimachi"
"0002","0340","”ª’š–´“c","‚Í‚Á‚¿‚å‚¤‚Ş‚½","Hatchomuta Sta.","405221","B","33.208991","130.437456","OàkŒS‘å–Ø’¬","‚İ‚¸‚Ü‚®‚ñ‚¨‚¨‚«‚Ü‚¿","Mizumagun Okimachi"
"0002","0350","Š—’r","‚©‚Ü‚¿","Kamachi Sta.","402079","B","33.189503","130.422447","–öìs","‚â‚È‚ª‚í‚µ","Yanagawashi"
"0002","0360","–î‰Á•”","‚â‚©‚×","Yakabe Sta.","402079","B","33.174012","130.415679","–öìs","‚â‚È‚ª‚í‚µ","Yanagawashi"
"0002","0370","¼“S–öì","‚É‚µ‚Ä‚Â‚â‚È‚ª‚í","Nishitetsu Yanagawa Sta.","402079","B","33.165154","130.419161","–öìs","‚â‚È‚ª‚í‚µ","Yanagawashi"
"0002","0380","“¿‰v","‚Æ‚­‚Ü‚·","Tokumasu Sta.","402079","B","33.155566","130.426522","–öìs","‚â‚È‚ª‚í‚µ","Yanagawashi"
"0002","0390","‰–’Ë","‚µ‚¨‚Â‚©","Shiotsuka Sta.","402079","B","33.143751","130.431131","–öìs","‚â‚È‚ª‚í‚µ","Yanagawashi"
"0002","0400","¼“S’†“‡","‚É‚µ‚Ä‚Â‚È‚©‚µ‚Ü","Nishitetsu Nakashima Sta.","402079","B","33.122619","130.440005","–öìs","‚â‚È‚ª‚í‚µ","Yanagawashi"
"0002","0410","]‚Ì‰Y","‚¦‚Ì‚¤‚ç","Enoura Sta.","402290","B","33.109059","130.446669","‚İ‚â‚Üs","‚İ‚â‚Ü‚µ","Miyamashi"
"0002","0420","ŠJ","‚Ğ‚ç‚«","Hiraki Sta.","402290","B","33.097404","130.452933","‚İ‚â‚Üs","‚İ‚â‚Ü‚µ","Miyamashi"
"0002","0430","¼“S“n£","‚É‚µ‚Ä‚Â‚í‚½‚º","Nishitetsu Wataze Sta.","402028","B","33.086833","130.458694","‘å–´“cs","‚¨‚¨‚Ş‚½‚µ","Omutashi"
"0002","0440","‘q‰i","‚­‚ç‚È‚ª","Kuranaga Sta.","402028","B","33.072334","130.463688","‘å–´“cs","‚¨‚¨‚Ş‚½‚µ","Omutashi"
"0002","0450","“ŒŠÃ–Ø","‚Ğ‚ª‚µ‚ ‚Ü‚¬","Higashi Amagi Sta.","402028","B","33.061958","130.464019","‘å–´“cs","‚¨‚¨‚Ş‚½‚µ","Omutashi"
"0002","0460","¼“S‹â…","‚É‚µ‚Ä‚Â‚¬‚ñ‚·‚¢","Nishitetsu Ginsui Sta.","402028","B","33.051444","130.458461","‘å–´“cs","‚¨‚¨‚Ş‚½‚µ","Omutashi"
"0002","0470","V‰h’¬","‚µ‚ñ‚³‚©‚¦‚Ü‚¿","Shinsakae-machi Sta.","402028","B","33.038486","130.449996","‘å–´“cs","‚¨‚¨‚Ş‚½‚µ","Omutashi"
"0002","0480","‘å–´“c","‚¨‚¨‚Ş‚½","Omuta Sta.","402028","B","33.030368","130.443736","‘å–´“cs","‚¨‚¨‚Ş‚½‚µ","Omutashi"
"0002","0490","¼“SŒÜğ","‚É‚µ‚Ä‚Â‚²‚¶‚å‚¤","Nishitetsu Gojo Sta.","402214","B","33.511055","130.525898","‘¾É•{s","‚¾‚´‚¢‚Ó‚µ","Dazaifushi"
"0002","0500","‘¾É•{","‚¾‚´‚¢‚Ó","Dazaifu Sta.","402214","B","33.518388","130.531095","‘¾É•{s","‚¾‚´‚¢‚Ó‚µ","Dazaifushi"
"0002","0510","ŒÜ˜YŠÛ","‚²‚ë‚¤‚Ü‚é","Goromaru Sta.","402036","B","33.330426","130.539741","‹v—¯•Äs","‚­‚é‚ß‚µ","Kurumeshi"
"0002","0520","ŠwZ‘O","‚ª‚Á‚±‚¤‚Ü‚¦","Gakko-mae Sta.","402036","B","33.336225","130.54704","‹v—¯•Äs","‚­‚é‚ß‚µ","Kurumeshi"
"0002","0530","ŒÃ‰ê’ƒ‰®","‚±‚ª‚ñ‚¿‚á‚â","Koganchaya Sta.","402036","B","33.343657","130.566772","‹v—¯•Äs","‚­‚é‚ß‚µ","Kurumeshi"
"0002","0540","–k–ì","‚«‚½‚Ì","Kitano Sta.","402036","B","33.345423","130.582711","‹v—¯•Äs","‚­‚é‚ß‚µ","Kurumeshi"
"0002","0550","‘åé","‚¨‚¨‚«","Oki Sta.","402036","B","33.350983","130.607903","‹v—¯•Äs","‚­‚é‚ß‚µ","Kurumeshi"
"0002","0560","‹à“‡","‚©‚Ë‚µ‚Ü","Kaneshima Sta.","402036","B","33.353366","130.62279","‹v—¯•Äs","‚­‚é‚ß‚µ","Kurumeshi"
"0002","0570","‘å‰","‚¨‚¨‚º‚«","Ozeki Sta.","405035","B","33.372183","130.624056","OˆäŒS‘å“ô’¬","‚İ‚¢‚®‚ñ‚½‚¿‚ ‚ç‚¢‚Ü‚¿","Miigun Tachiaraimachi"
"0002","0580","–{‹½","‚Ù‚ñ‚²‚¤","Hongo Sta.","405035","B","33.385167","130.629058","OˆäŒS‘å“ô’¬","‚İ‚¢‚®‚ñ‚½‚¿‚ ‚ç‚¢‚Ü‚¿","Miigun Tachiaraimachi"
"0002","0590","ã‰Y","‚©‚İ‚¤‚ç","Kamiura Sta.","402281","B","33.398661","130.637153","’©‘qs","‚ ‚³‚­‚ç‚µ","Asakurashi"
"0002","0600","”n“c","‚Ü‚¾","Mada Sta.","402281","B","33.407645","130.6407","’©‘qs","‚ ‚³‚­‚ç‚µ","Asakurashi"
"0002","0610","ŠÃ–Ø","‚ ‚Ü‚¬","Amagi Sta.","402281","B","33.418319","130.65477","’©‘qs","‚ ‚³‚­‚ç‚µ","Asakurashi"
"0002","0810","ŠL’Ë","‚©‚¢‚Ã‚©","Kaizuka Sta.","401315","B","33.632068","130.42546","•Ÿ‰ªs“Œ‹æ","‚Ó‚­‚¨‚©‚µ‚Ğ‚ª‚µ‚­","Fukuokashi higashiku"
"0002","0820","–¼“‡","‚È‚¶‚Ü","Najima Sta.","401315","B","33.642818","130.43214","•Ÿ‰ªs“Œ‹æ","‚Ó‚­‚¨‚©‚µ‚Ğ‚ª‚µ‚­","Fukuokashi higashiku"
"0002","0830","¼“Sç‘","‚É‚µ‚Ä‚Â‚¿‚Í‚â","Nishitetsu Chihaya Sta.","401315","B","33.649009","130.439802","•Ÿ‰ªs“Œ‹æ","‚Ó‚­‚¨‚©‚µ‚Ğ‚ª‚µ‚­","Fukuokashi higashiku"
"0002","0840","’Å‹{‘O","‚©‚µ‚¢‚İ‚â‚Ü‚¦","Kashii Miya-mae Sta.","401315","B","33.65452","130.442528","•Ÿ‰ªs“Œ‹æ","‚Ó‚­‚¨‚©‚µ‚Ğ‚ª‚µ‚­","Fukuokashi higashiku"
"0002","0850","¼“S’Å","‚É‚µ‚Ä‚Â‚©‚µ‚¢","Nishitetsu Kashii Sta.","401315","B","33.659521","130.441701","•Ÿ‰ªs“Œ‹æ","‚Ó‚­‚¨‚©‚µ‚Ğ‚ª‚µ‚­","Fukuokashi higashiku"
"0002","0860","’Å‰Ô‰€‘O","‚©‚µ‚¢‚©‚¦‚ñ‚Ü‚¦","Kashii Kaen-mae Sta.","401315","B","33.669937","130.434514","•Ÿ‰ªs“Œ‹æ","‚Ó‚­‚¨‚©‚µ‚Ğ‚ª‚µ‚­","Fukuokashi higashiku"
"0002","0870","“‚‚ÌŒ´","‚Æ‚¤‚Ì‚Í‚é","Tonoharu Sta.","401315","B","33.680342","130.434397","•Ÿ‰ªs“Œ‹æ","‚Ó‚­‚¨‚©‚µ‚Ğ‚ª‚µ‚­","Fukuokashi higashiku"
"0002","0880","˜a”’","‚í‚¶‚ë","Wajiro Sta.","401315","B","33.688461","130.429928","•Ÿ‰ªs“Œ‹æ","‚Ó‚­‚¨‚©‚µ‚Ğ‚ª‚µ‚­","Fukuokashi higashiku"
"0002","0890","O“Ï","‚İ‚Æ‚Ü","Mitoma Sta.","401315","B","33.702297","130.42247","•Ÿ‰ªs“Œ‹æ","‚Ó‚­‚¨‚©‚µ‚Ğ‚ª‚µ‚­","Fukuokashi higashiku"
"0002","0900","¼“SV‹{","‚É‚µ‚Ä‚Â‚µ‚ñ‚®‚¤","Nishitetsu Shingu Sta.","403458","B","33.714044","130.436676","‘Œ‰®ŒSV‹{’¬","‚©‚·‚â‚®‚ñ‚µ‚ñ‚®‚¤‚Ü‚¿","Kasuyagun Shingumachi"
"0003","146030","“‚ŒË","‚©‚ç‚Æ","Karato","352012","B","0.0","0.0","‰ºŠÖs","‚µ‚à‚Ì‚¹‚«‚µ","Shimonosekishi"
"0003","146040","“Œ‰w","‚Ğ‚ª‚µ‚¦‚«","Higashi-eki(Higashi Sta.)","352012","B","0.0","0.0","‰ºŠÖs","‚µ‚à‚Ì‚¹‚«‚µ","Shimonosekishi"
"0003","146041","•ó‘ ›","‚Ù‚¤‚¼‚¤‚¶","Hozoji(Temple)","352012","B","0.0","0.0","‰ºŠÖs","‚µ‚à‚Ì‚¹‚«‚µ","Shimonosekishi"
"0003","146050","‰ºŠÖ‰w","‚µ‚à‚Ì‚¹‚«‚¦‚«","Shimonoseki-eki(Shimonoseki Sta.)","352012","B","0.0","0.0","‰ºŠÖs","‚µ‚à‚Ì‚¹‚«‚µ","Shimonosekishi"
"0003","160075","¬‘q‰w‘O(ƒGƒAƒ|–éŠÔ)","‚±‚­‚ç‚¦‚«‚Ü‚¦(‚¦‚ ‚Û‚â‚©‚ñ)","KOKURAEKIMAE(AIRPO)","401064","B","0.0","0.0","–k‹ãBs¬‘q–k‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚±‚­‚ç‚«‚½‚­","Kitakyushushi kokurakitaku"
"0003","180540","çP‰w","‚à‚è‚Â‚Ë‚¦‚«","Moritsune-eki(Moritsune Sta.)","401072","B","0.0","0.0","–k‹ãBs¬‘q“ì‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚±‚­‚ç‚İ‚È‚İ‚­","Kitakyushushi kokuraminamiku"
"0003","240560","Ü”ö‰wi‹ó`ê—pj","‚¨‚è‚¨‚¦‚«i‚­‚¤‚±‚¤‚¹‚ñ‚æ‚¤j","Orio Sta.","401099","B","0.0","0.0","–k‹ãBs”ª”¦¼‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚â‚Í‚½‚É‚µ‚­","Kitakyushushi yahatanishiku"
"0003","259400","”ª”¦ƒCƒ“ƒ^[ƒ`ƒFƒ“ƒW","‚â‚Í‚½‚¢‚ñ‚½[‚¿‚¥‚ñ‚¶","Yahata I.C.","401099","B","0.0","0.0","–k‹ãBs”ª”¦¼‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚â‚Í‚½‚É‚µ‚­","Kitakyushushi yahatanishiku"
"0003","322060","‹v—¯•ÄƒCƒ“ƒ^[“ì","‚­‚é‚ß‚¢‚ñ‚½[‚İ‚È‚İ","KURUMEINTAMINAMI","402036","B","0.0","0.0","‹v—¯•Äs","‚­‚é‚ß‚µ","Kurumeshi"
"0003","331415","R“s’¬","‚â‚Ü‚Æ‚¿‚å‚¤","Yamato-machi","434477","B","0.0","0.0","ã‰véŒSR“s’¬","‚©‚İ‚Ü‚µ‚«‚®‚ñ‚â‚Ü‚Æ‚¿‚å‚¤","Kamimashikigun Yamatocho"
"0003","331420","ŒÜƒ–£’¬–ğê‘O","‚²‚©‚¹‚¿‚å‚¤‚â‚­‚Î‚Ü‚¦","Gokase Yakuba-mae","454435","B","0.0","0.0","¼‰P‹nŒSŒÜƒ–£’¬","‚É‚µ‚¤‚·‚«‚®‚ñ‚²‚©‚¹‚¿‚å‚¤","Nishiusukigun Gokasecho"
"0003","331425","‚ç•äƒoƒXƒZƒ“ƒ^[","‚½‚©‚¿‚Ù‚Î‚·‚¹‚ñ‚½[","Takachiho Bus Center","454419","B","0.0","0.0","¼‰P‹nŒS‚ç•ä’¬","‚É‚µ‚¤‚·‚«‚®‚ñ‚½‚©‚¿‚Ù‚¿‚å‚¤","Nishiusukigun Takachihocho"
"0003","331430","Â‰_‹´","‚¹‚¢‚¤‚ñ‚Î‚µ","Seiun-kyo(Br.)","454427","B","0.0","0.0","¼‰P‹nŒS“ú”V‰e’¬","‚É‚µ‚¤‚·‚«‚®‚ñ‚Ğ‚Ì‚©‚°‚¿‚å‚¤","Nishiusukigun Hinokagecho"
"0003","331433","‘“ú“n","‚Í‚â‚Ğ‚Æ","HAYAHITO","452033","B","0.0","0.0","‰„‰ªs","‚Ì‚×‚¨‚©‚µ","Nobeokashi"
"0003","331440","‰„‰ª‰w","‚Ì‚×‚¨‚©‚¦‚«","Nobeoka Sta.","452033","B","0.0","0.0","‰„‰ªs","‚Ì‚×‚¨‚©‚µ","Nobeokashi"
"0003","331470","’}‡–ìi“ñ“ús‰·ò“üŒûj","‚¿‚­‚µ‚Ì@‚Ó‚Â‚©‚¢‚¿‚¨‚ñ‚¹‚ñ‚¢‚è‚®‚¿","Chikushino Futsukaichi Spa Entrance","402176","B","0.0","0.0","’}‡–ìs","‚¿‚­‚µ‚Ì‚µ","Chikushinoshi"
"0003","331490","‚‘¬ŠîR","‚±‚¤‚»‚­‚«‚â‚Ü","Kosoku Kiyama","402176","B","0.0","0.0","’}‡–ìs","‚¿‚­‚µ‚Ì‚µ","Chikushinoshi"
"0003","331510","‹{‚Ìw","‚İ‚â‚Ì‚¶‚ñ","Miyanojin","402036","B","0.0","0.0","‹v—¯•Äs","‚­‚é‚ß‚µ","Kurumeshi"
"0003","331530","Lì","‚Ğ‚ë‚©‚í","Hirokawa","405442","B","0.0","0.0","”ª—ŒSLì’¬","‚â‚ß‚®‚ñ‚Ğ‚ë‚©‚í‚Ü‚¿","Yamegun Hirokawamachi"
"0003","331550","”ª—ƒCƒ“ƒ^[","‚â‚ß‚¢‚ñ‚½[","Yame I.C.","402109","B","0.0","0.0","”ª—s","‚â‚ß‚µ","Yameshi"
"0003","331570","£‚","‚¹‚½‚©","Setaka","402290","B","0.0","0.0","‚İ‚â‚Üs","‚İ‚â‚Ü‚µ","Miyamashi"
"0003","331590","Rì","‚â‚Ü‚©‚í","Yamakawa","402290","B","0.0","0.0","‚İ‚â‚Üs","‚İ‚â‚Ü‚µ","Miyamashi"
"0003","331610","¬Œ´","‚±‚Î‚é","Kobaru","433675","B","0.0","0.0","‹Ê–¼ŒS“ìŠÖ’¬","‚½‚Ü‚È‚®‚ñ‚È‚ñ‚©‚ñ‚Ü‚¿","Tamanagun Nankanmachi"
"0003","331700","Œõ‚ÌXYŒğ","‚Ğ‚©‚è‚Ì‚à‚è‚³‚ñ‚±‚¤","HIKARINOMORISANKO","431001","B","0.0","0.0","ŒF–{s","‚­‚Ü‚à‚Æ‚µ","Kumamotoshi"
"0003","331703","Œä‘ãu","‚İ‚æ‚µ","MIYOSHI","432164","B","0.0","0.0","‡us","‚±‚¤‚µ‚µ","Koshishi"
"0003","331705","‚ä‚ßƒ^ƒEƒ“Œõ‚ÌX","‚ä‚ß‚½‚¤‚ñ‚Ğ‚©‚è‚Ì‚à‚è","YUMETOWNHIKARINOMORI","431001","B","0.0","0.0","ŒF–{s","‚­‚Ü‚à‚Æ‚µ","Kumamotoshi"
"0003","331711","¼‚Ì–{","‚Ü‚Â‚Ì‚à‚Æ","Matsunomoto","431028","B","0.0","0.0","ŒF–{s“Œ‹æ","‚­‚Ü‚à‚Æ‚µ‚Ğ‚ª‚µ‚­","Kumamotoshi higashiku"
"0003","331733","‘ÑR’†ŠwZ‘O","‚¨‚Ñ‚â‚Ü‚¿‚ã‚¤‚ª‚Á‚±‚¤‚Ü‚¦","Obiyama Chugakko-mae(Junior H. Sch.)","431010","B","0.0","0.0","ŒF–{s’†‰›‹æ","‚­‚Ü‚à‚Æ‚µ‚¿‚ã‚¤‚¨‚¤‚­","Kumamotoshi chuoku"
"0003","331735","¼Œ´","‚É‚µ‚Î‚é","Nishibaru","431028","B","0.0","0.0","ŒF–{s“Œ‹æ","‚­‚Ü‚à‚Æ‚µ‚Ğ‚ª‚µ‚­","Kumamotoshi higashiku"
"0003","351115","º˜aŠw‰€‘O","‚µ‚å‚¤‚í‚ª‚­‚¦‚ñ‚Ü‚¦","Showa Gakuen-mae(High Sch.)","442046","B","0.0","0.0","“ú“cs","‚Ğ‚½‚µ","Hitashi"
"0003","351120","é“à“¤“c“üŒû","‚¶‚å‚¤‚È‚¢‚Ü‚ß‚¾‚¢‚è‚®‚¿","Jonai Mameda Iriguchi","442046","B","0.0","0.0","“ú“cs","‚Ğ‚½‚µ","Hitashi"
"0003","351125","s–ğŠ‘O","‚µ‚â‚­‚µ‚å‚Ü‚¦","Shiyakusho-mae","442046","B","0.0","0.0","“ú“cs","‚Ğ‚½‚µ","Hitashi"
"0003","360400","²‰ê‹ó`","‚³‚ª‚­‚¤‚±‚¤","Saga  Airport","412015","B","0.0","0.0","²‰ês","‚³‚ª‚µ","Sagashi"
"0003","392960","SAGAƒTƒ“ƒ‰ƒCƒYƒp[ƒN–ki‘‡‘ÌˆçŠÙ‘Oj","‚³‚ª‚³‚ñ‚ç‚¢‚¸‚Ï[‚­‚«‚½i‚»‚¤‚²‚¤‚½‚¢‚¢‚­‚©‚ñ‚Ü‚¦j","SAGA sanraizupark North","412015","B","0.0","0.0","²‰ês","‚³‚ª‚µ","Sagashi"
"0003","392962","ƒAƒ‹ƒ^‚–Ø£“X‘O","‚ ‚é‚½‚½‚©‚¬‚¹‚Ä‚ñ‚Ü‚¦","Alta Takagiseten-mae","412015","B","0.0","0.0","²‰ês","‚³‚ª‚µ","Sagashi"
"0003","392964","ŠÙ‹´","‚â‚©‚½‚Î‚µ","Yakatabashi","412015","B","0.0","0.0","²‰ês","‚³‚ª‚µ","Sagashi"
"0003","392966","SAGAƒTƒ“ƒ‰ƒCƒYƒp[ƒNis•¶‰»‰ïŠÙ‘Oj","‚³‚ª‚³‚ñ‚ç‚¢‚¸‚Ï[‚­i‚µ‚Ô‚ñ‚©‚©‚¢‚©‚ñ‚Ü‚¦j","SAGA sanraizu Park","412015","B","0.0","0.0","²‰ês","‚³‚ª‚µ","Sagashi"
"0003","392968","¤‹ÆZ–å‘O","‚µ‚å‚¤‚¬‚å‚¤‚±‚¤‚à‚ñ‚Ü‚¦","Shogyo Koumon-mae","412015","B","0.0","0.0","²‰ês","‚³‚ª‚µ","Sagashi"
"0003","392970","‚–Ø£Œö–¯ŠÙ‘O","‚½‚©‚¬‚¹‚±‚¤‚İ‚ñ‚©‚ñ‚Ü‚¦","Takagise Kominkan-mae","412015","B","0.0","0.0","²‰ês","‚³‚ª‚µ","Sagashi"
"0003","392990","‚uŠÙ‚Z‘O","‚±‚¤‚µ‚©‚ñ‚±‚¤‚±‚¤‚Ü‚¦","Koshikan Koko-mae(High Sch.)","412015","B","0.0","0.0","²‰ês","‚³‚ª‚µ","Sagashi"
"0003","393000","‚‘¬_é","‚±‚¤‚»‚­‚©‚ñ‚´‚«","Kosoku Kanzaki","412104","B","0.0","0.0","_és","‚©‚ñ‚´‚«‚µ","Kanzakishi"
"0003","393010","‚‘¬’†Œ´","‚±‚¤‚»‚­‚È‚©‚Î‚é","Kosoku Nakabaru","413461","B","0.0","0.0","O—{ŠîŒS‚İ‚â‚«’¬","‚İ‚â‚«‚®‚ñ‚İ‚â‚«‚¿‚å‚¤","Miyakigun Miyakicho"
"0003","517000","—v’¬i‘å•ª‰w‘O‚‘¬‚Ì‚è‚Îj","‚©‚È‚ß‚Ü‚¿","Kaname-machi","442011","B","0.0","0.0","‘å•ªs","‚¨‚¨‚¢‚½‚µ","Oitashi"
